"","2016-06-27_to_2018-06-28_CorePortfolio_4QRank","2016-07-27_to_2018-07-28_CorePortfolio_4QRank","2016-08-29_to_2018-08-28_CorePortfolio_4QRank","2016-09-27_to_2018-09-28_CorePortfolio_4QRank","2016-10-27_to_2018-10-28_CorePortfolio_4QRank","2016-11-28_to_2018-11-28_CorePortfolio_4QRank","2016-12-27_to_2018-12-28_CorePortfolio_4QRank","2017-01-27_to_2019-01-28_CorePortfolio_4QRank","2017-02-27_to_2019-02-28_CorePortfolio_4QRank","2017-03-27_to_2019-03-28_CorePortfolio_4QRank","2017-04-27_to_2019-04-28_CorePortfolio_4QRank","2017-05-30_to_2019-05-28_CorePortfolio_4QRank","2017-06-27_to_2019-06-28_CorePortfolio_4QRank","2017-07-27_to_2019-07-28_CorePortfolio_4QRank","2017-08-28_to_2019-08-28_CorePortfolio_4QRank","2017-09-27_to_2019-09-28_CorePortfolio_4QRank","2017-10-27_to_2019-10-28_CorePortfolio_4QRank","2017-11-27_to_2019-11-28_CorePortfolio_4QRank","2017-12-27_to_2019-12-28_CorePortfolio_4QRank","2018-01-29_to_2020-01-28_CorePortfolio_4QRank","2018-02-27_to_2020-02-28_CorePortfolio_4QRank","2018-03-27_to_2020-03-28_CorePortfolio_4QRank","2018-04-27_to_2020-04-28_CorePortfolio_4QRank","2018-05-29_to_2020-05-28_CorePortfolio_4QRank","2018-06-27_to_2020-06-28_CorePortfolio_4QRank","2018-07-27_to_2020-07-28_CorePortfolio_4QRank","2018-08-27_to_2020-08-28_CorePortfolio_4QRank","2018-09-27_to_2020-09-28_CorePortfolio_4QRank","2018-10-29_to_2020-10-28_CorePortfolio_4QRank","2018-11-27_to_2020-11-28_CorePortfolio_4QRank","2018-12-27_to_2020-12-28_CorePortfolio_4QRank","2019-01-28_to_2021-01-28_CorePortfolio_4QRank","2019-02-27_to_2021-02-28_CorePortfolio_4QRank","2019-03-27_to_2021-03-28_CorePortfolio_4QRank","2019-04-29_to_2021-04-28_CorePortfolio_4QRank","2019-05-28_to_2021-05-28_CorePortfolio_4QRank","2019-06-27_to_2021-06-28_CorePortfolio_4QRank","2019-07-29_to_2021-07-28_CorePortfolio_4QRank","2019-08-27_to_2021-08-28_CorePortfolio_4QRank","2019-09-27_to_2021-09-28_CorePortfolio_4QRank","2019-10-28_to_2021-10-28_CorePortfolio_4QRank","2019-11-27_to_2021-11-28_CorePortfolio_4QRank"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B Information Ratio","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P Alpha Stat","0.19","0.07","0.13","0.13","0.2","0.03","0.15","0.14","0.09","0.2","0.15","0.1","0.19","0.17","0.21","0.43","0.36","0.08","0.02","0.16","0","-0.14","-0.17","-0.23","-0.1","-0.21","-0.3","-0.43","-0.31","-0.28","-0.24","-0.21","-0.19","-0.09","-0.19","-0.23","-0.14","-0.23","-0.2","-0.28","-0.21","-0.32"
"B Alpha Stat","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P Beta Stat","0.99","0.97","0.96","0.93","0.89","0.95","0.94","1.01","1","1.01","0.98","0.96","0.97","0.95","0.95","0.94","0.93","0.95","0.96","1","0.98","1.01","1.07","1.08","1.07","1.06","1.07","1.02","1.04","1.02","1.06","1.07","1.07","1.05","1.03","1.06","1.06","1.06","1.09","1.1","1.07","1.01"
"B Beta Stat","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P R-Squared","92.15","92.08","90.41","89.17","88.93","94.8","92.4","95.52","95.75","95.22","94.03","95.47","96.56","96.76","95.39","94.33","91.94","95.77","96.19","95.89","96.77","98.01","97.81","98.35","98.16","97.81","97.75","96.48","96.06","95.67","95.58","96.11","96.4","96.81","93.43","94.36","93.18","92.46","93.61","94.87","95.93","92.86"
"B R-Squared","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P Max Drawdown","-9.7556","-9.6037","-9.4872","-9.5779","-10.625","-10.5028","-18.4619","-19.5395","-19.2009","-18.6439","-18.3763","-18.5335","-18.888","-18.6374","-18.2138","-18.4861","-18.3313","-18.6057","-18.8677","-19.4217","-18.9156","-38.0529","-37.5359","-37.7079","-37.3667","-37.3597","-38.2428","-37.9772","-38.1309","-38.4009","-38.3444","-37.7665","-37.919","-37.1541","-38.3367","-38.1402","-38.6335","-38.5918","-38.3204","-38.2429","-37.8838","-37.5616"
"B Max Drawdown","-10.1595","-10.1595","-10.1595","-10.1595","-10.1595","-10.1745","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925"
"MD DIFF(P-B)","0.4039","0.5558","0.6723","0.5816","-0.4655","-0.3283","1.3163","0.238699999999998","0.577299999999997","1.1343","1.4019","1.2447","0.890199999999997","1.1408","1.5644","1.2921","1.4469","1.1725","0.910499999999999","0.356499999999997","0.862599999999997","-4.1279","-3.6109","-3.78290000000001","-3.4417","-3.4347","-4.31780000000001","-4.05220000000001","-4.2059","-4.4759","-4.4194","-3.8415","-3.994","-3.2291","-4.4117","-4.2152","-4.7085","-4.6668","-4.3954","-4.3179","-3.9588","-3.6366"
